/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/Whizbang.Sequencing.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestResponse' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent1' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent2' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent3' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'InvalidEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'ServiceBusWorkerTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestMessage' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/JsonContextRegistryTests.cs(58,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(422,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(435,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(529,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/ScopedWorkCoordinatorStrategyImmediateProcessingTests.cs(292,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/OrderedStreamProcessorTests.cs(329,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/IntervalWorkCoordinatorStrategyTests.cs(315,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/WhizbangBuilderTests.cs(35,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Transports/TransportLifecycleTests.cs(148,16): warning CS0649: Field 'FailingInitializationTransport._isInitialized' is never assigned to, and will always have its default value false [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'PostgresRetryTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStore.RetryTests.cs(12,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStoreTests.cs(7,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresRequestResponseStoreTests.cs(3,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(217,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
[testcontainers.org 00:00:27.74] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ec4acf098f50
[testcontainers.org 00:00:27.78] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e851b6d10f56
[testcontainers.org 00:00:27.80] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f137301575a6
[testcontainers.org 00:00:27.81] Docker container ec4acf098f50 ready
[testcontainers.org 00:00:27.86] Delete Docker container 9eb8734c3a38
[testcontainers.org 00:00:27.89] Docker container e851b6d10f56 ready
[testcontainers.org 00:00:27.94] Docker container f137301575a6 ready
passed IsReadyAsync_WithInvalidConnectionString_ReturnsFalseAsync (584ms)
  Standard output
    [testcontainers.org 00:00:24.28] Docker container 9eb8734c3a38 created
    [testcontainers.org 00:00:24.29] Start Docker container 9eb8734c3a38
    [testcontainers.org 00:00:24.85] Wait for Docker container 9eb8734c3a38 to complete readiness checks
    [testcontainers.org 00:00:24.88] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 9eb8734c3a38
    [testcontainers.org 00:00:26.10] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 9eb8734c3a38
    [testcontainers.org 00:00:27.26] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 9eb8734c3a38
    [testcontainers.org 00:00:27.36] Docker container 9eb8734c3a38 ready
    [testcontainers.org 00:00:27.51] Stop Docker container 9eb8734c3a38
    [testcontainers.org 00:00:27.86] Delete Docker container 9eb8734c3a38
  Error output
[testcontainers.org 00:00:28.05] Stop Docker container ec4acf098f50
[testcontainers.org 00:00:28.07] Stop Docker container f137301575a6
[testcontainers.org 00:00:28.07] Docker container d1b9f0fe9369 created
[testcontainers.org 00:00:28.08] Start Docker container d1b9f0fe9369
[testcontainers.org 00:00:28.15] Delete Docker container e8b5c8f074ed
[testcontainers.org 00:00:28.18] Docker container 436fb2d8b175 created
passed IsReadyAsync_WithRunningDatabaseAndSchema_ReturnsTrueAsync (687ms)
  Standard output
    [testcontainers.org 00:00:24.37] Docker container e8b5c8f074ed created
    [testcontainers.org 00:00:24.38] Start Docker container e8b5c8f074ed
    [testcontainers.org 00:00:25.01] Wait for Docker container e8b5c8f074ed to complete readiness checks
    [testcontainers.org 00:00:25.02] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e8b5c8f074ed
    [testcontainers.org 00:00:26.23] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e8b5c8f074ed
    [testcontainers.org 00:00:27.31] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container e8b5c8f074ed
    [testcontainers.org 00:00:27.40] Docker container e8b5c8f074ed ready
    [testcontainers.org 00:00:27.57] Stop Docker container e8b5c8f074ed
    [testcontainers.org 00:00:28.15] Delete Docker container e8b5c8f074ed
  Error output
[testcontainers.org 00:00:28.19] Start Docker container 436fb2d8b175
[testcontainers.org 00:00:28.25] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container a21c824180c3
[testcontainers.org 00:00:28.27] Delete Docker container 98b269378f6e
[testcontainers.org 00:00:28.27] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 70e88205f841
passed ProcessWorkBatchAsync_ConsistentHashing_SameStreamSamePartitionAsync (1s 078ms)
  Standard output
    [testcontainers.org 00:00:23.08] Docker container 98b269378f6e created
    [testcontainers.org 00:00:23.10] Start Docker container 98b269378f6e
    [testcontainers.org 00:00:23.77] Wait for Docker container 98b269378f6e to complete readiness checks
    [testcontainers.org 00:00:23.78] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 98b269378f6e
    [testcontainers.org 00:00:24.85] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 98b269378f6e
    [testcontainers.org 00:00:26.03] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 98b269378f6e
    [testcontainers.org 00:00:27.19] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 98b269378f6e
    [testcontainers.org 00:00:27.27] Docker container 98b269378f6e ready
    [testcontainers.org 00:00:27.63] Stop Docker container 98b269378f6e
    [testcontainers.org 00:00:28.27] Delete Docker container 98b269378f6e
  Error output
[testcontainers.org 00:00:28.42] Docker container 1407d99ca021 created
[testcontainers.org 00:00:28.44] Start Docker container 1407d99ca021
[testcontainers.org 00:00:28.45] Wait for Docker container a7856522ce2a to complete readiness checks
[testcontainers.org 00:00:28.47] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container a7856522ce2a
[+465/x5/?0] Whizbang.Data.Postgres.Tests.dll (net10.0|arm64) - 14 tests running (30s)

[testcontainers.org 00:00:28.50] Docker container 70e88205f841 ready
[testcontainers.org 00:00:28.51] Docker container a21c824180c3 ready
[testcontainers.org 00:00:28.53] Delete Docker container ef1687c0206b
[testcontainers.org 00:00:28.53] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 08f6e43d9343
[testcontainers.org 00:00:28.53] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63f58b1e8ff9
failed InitializeSchema_NoPerspectiveSql_ExecutesInfrastructureOnlyAsync (978ms)
  TUnit.Engine.Exceptions.TestFailedException: AssertionException: Expected to be true
  but found False
  
  at Assert.That((bool)exists!).IsTrue()
  Standard output
    [testcontainers.org 00:00:24.72] Docker container ef1687c0206b created
    [testcontainers.org 00:00:24.73] Start Docker container ef1687c0206b
    [testcontainers.org 00:00:25.35] Wait for Docker container ef1687c0206b to complete readiness checks
    [testcontainers.org 00:00:25.37] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ef1687c0206b
    [testcontainers.org 00:00:26.46] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ef1687c0206b
    [testcontainers.org 00:00:27.54] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ef1687c0206b
    [testcontainers.org 00:00:27.65] Docker container ef1687c0206b ready
    [testcontainers.org 00:00:27.71] Stop Docker container ef1687c0206b
    [testcontainers.org 00:00:28.53] Delete Docker container ef1687c0206b
  Error output
[testcontainers.org 00:00:28.61] Stop Docker container 70e88205f841
[testcontainers.org 00:00:28.62] Stop Docker container a21c824180c3
passed IsReadyAsync_WithCancellation_ThrowsOperationCanceledExceptionAsync (741ms)
  Standard output
    [testcontainers.org 00:00:23.49] Docker container ec4acf098f50 created
    [testcontainers.org 00:00:23.64] Start Docker container ec4acf098f50
    [testcontainers.org 00:00:24.24] Wait for Docker container ec4acf098f50 to complete readiness checks
    [testcontainers.org 00:00:24.25] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ec4acf098f50
    [testcontainers.org 00:00:25.38] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ec4acf098f50
    [testcontainers.org 00:00:26.46] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ec4acf098f50
    [testcontainers.org 00:00:27.74] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ec4acf098f50
    [testcontainers.org 00:00:27.81] Docker container ec4acf098f50 ready
    [testcontainers.org 00:00:28.05] Stop Docker container ec4acf098f50
    [testcontainers.org 00:00:28.69] Delete Docker container ec4acf098f50
  Error output
[testcontainers.org 00:00:28.69] Delete Docker container ec4acf098f50
[testcontainers.org 00:00:28.75] Delete Docker container f137301575a6
failed InitializeSchemaAsync_PerspectiveSqlNull_SkipsPerspectiveSqlAsync (883ms)
  TUnit.Engine.Exceptions.TestFailedException: AssertionException: Expected to be true
  but found False
  
  at Assert.That((bool)exists!).IsTrue()
  Standard output
    [testcontainers.org 00:00:24.86] Docker container f137301575a6 created
    [testcontainers.org 00:00:24.87] Start Docker container f137301575a6
    [testcontainers.org 00:00:25.55] Wait for Docker container f137301575a6 to complete readiness checks
    [testcontainers.org 00:00:25.58] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f137301575a6
    [testcontainers.org 00:00:26.73] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f137301575a6
    [testcontainers.org 00:00:27.80] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f137301575a6
    [testcontainers.org 00:00:27.94] Docker container f137301575a6 ready
    [testcontainers.org 00:00:28.07] Stop Docker container f137301575a6
    [testcontainers.org 00:00:28.75] Delete Docker container f137301575a6
  Error output
[testcontainers.org 00:00:28.83] Wait for Docker container d1b9f0fe9369 to complete readiness checks
[testcontainers.org 00:00:28.84] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container d1b9f0fe9369
[testcontainers.org 00:00:28.89] Wait for Docker container 436fb2d8b175 to complete readiness checks
[testcontainers.org 00:00:28.89] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 436fb2d8b175
[testcontainers.org 00:00:29.01] Wait for Docker container 1407d99ca021 to complete readiness checks
[testcontainers.org 00:00:29.02] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1407d99ca021
[testcontainers.org 00:00:29.06] Docker container 4296d643790b created
[testcontainers.org 00:00:29.07] Docker container 1d4d6b28edec created
[testcontainers.org 00:00:29.07] Start Docker container 4296d643790b
[testcontainers.org 00:00:29.08] Delete Docker container 70e88205f841
[testcontainers.org 00:00:29.09] Start Docker container 1d4d6b28edec
failed InitializeSchemaAsync_PerspectiveSqlEmpty_SkipsPerspectiveSqlAsync (724ms)
  TUnit.Engine.Exceptions.TestFailedException: AssertionException: Expected to be true
  but found False
  
  at Assert.That((bool)exists!).IsTrue()
  Standard output
    [testcontainers.org 00:00:25.32] Docker container 70e88205f841 created
    [testcontainers.org 00:00:25.35] Start Docker container 70e88205f841
    [testcontainers.org 00:00:26.02] Wait for Docker container 70e88205f841 to complete readiness checks
    [testcontainers.org 00:00:26.03] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 70e88205f841
    [testcontainers.org 00:00:27.18] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 70e88205f841
    [testcontainers.org 00:00:28.27] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 70e88205f841
    [testcontainers.org 00:00:28.50] Docker container 70e88205f841 ready
    [testcontainers.org 00:00:28.61] Stop Docker container 70e88205f841
    [testcontainers.org 00:00:29.08] Delete Docker container 70e88205f841
  Error output
[testcontainers.org 00:00:29.26] Delete Docker container a21c824180c3
failed InitializeSchemaAsync_WithPerspectiveSql_ExecutesBothSchemasAsync (820ms)
  TUnit.Engine.Exceptions.TestFailedException: AssertionException: Expected to be true
  but found False
  
  at Assert.That((bool)infraExists!).IsTrue()
  Standard output
    [testcontainers.org 00:00:25.08] Docker container a21c824180c3 created
    [testcontainers.org 00:00:25.13] Start Docker container a21c824180c3
    [testcontainers.org 00:00:25.79] Wait for Docker container a21c824180c3 to complete readiness checks
    [testcontainers.org 00:00:25.80] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container a21c824180c3
    [testcontainers.org 00:00:27.17] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container a21c824180c3
    [testcontainers.org 00:00:28.25] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container a21c824180c3
    [testcontainers.org 00:00:28.51] Docker container a21c824180c3 ready
    [testcontainers.org 00:00:28.62] Stop Docker container a21c824180c3
    [testcontainers.org 00:00:29.26] Delete Docker container a21c824180c3
  Error output
[testcontainers.org 00:00:29.33] Docker container 1e995592912a created
[testcontainers.org 00:00:29.34] Start Docker container 1e995592912a
[testcontainers.org 00:00:29.37] Wait for Docker container 1d4d6b28edec to complete readiness checks
[testcontainers.org 00:00:29.38] Execute "pg_isready --host localhost --dbname empty_test --username postgres" at Docker container 1d4d6b28edec
[testcontainers.org 00:00:29.47] Wait for Docker container 4296d643790b to complete readiness checks
[testcontainers.org 00:00:29.48] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4296d643790b
[testcontainers.org 00:00:29.57] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container a7856522ce2a
[testcontainers.org 00:00:29.62] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 08f6e43d9343
[testcontainers.org 00:00:29.63] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63f58b1e8ff9
[testcontainers.org 00:00:29.81] Docker container 08f6e43d9343 ready
[testcontainers.org 00:00:29.82] Stop Docker container 08f6e43d9343
[testcontainers.org 00:00:29.83] Docker container 63f58b1e8ff9 ready
[testcontainers.org 00:00:29.84] Stop Docker container 63f58b1e8ff9
[testcontainers.org 00:00:29.85] Wait for Docker container 1e995592912a to complete readiness checks
[testcontainers.org 00:00:29.86] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1e995592912a
[testcontainers.org 00:00:29.93] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container d1b9f0fe9369
[testcontainers.org 00:00:30.05] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 436fb2d8b175
[testcontainers.org 00:00:30.13] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1407d99ca021
passed Constructor_WithConnectionStringOnly_InitializesSuccessfullyAsync (472ms)
  Standard output
    [testcontainers.org 00:00:26.90] Docker container 08f6e43d9343 created
    [testcontainers.org 00:00:26.91] Start Docker container 08f6e43d9343
    [testcontainers.org 00:00:27.39] Wait for Docker container 08f6e43d9343 to complete readiness checks
    [testcontainers.org 00:00:27.40] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 08f6e43d9343
    [testcontainers.org 00:00:28.53] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 08f6e43d9343
    [testcontainers.org 00:00:29.62] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 08f6e43d9343
    [testcontainers.org 00:00:29.81] Docker container 08f6e43d9343 ready
    [testcontainers.org 00:00:29.82] Stop Docker container 08f6e43d9343
    [testcontainers.org 00:00:30.25] Delete Docker container 08f6e43d9343
  Error output
[testcontainers.org 00:00:30.25] Delete Docker container 08f6e43d9343
passed Constructor_WithPerspectiveSql_InitializesSuccessfullyAsync (513ms)
  Standard output
    [testcontainers.org 00:00:26.49] Docker container 63f58b1e8ff9 created
    [testcontainers.org 00:00:26.51] Start Docker container 63f58b1e8ff9
    [testcontainers.org 00:00:27.32] Wait for Docker container 63f58b1e8ff9 to complete readiness checks
    [testcontainers.org 00:00:27.34] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63f58b1e8ff9
    [testcontainers.org 00:00:28.53] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63f58b1e8ff9
    [testcontainers.org 00:00:29.63] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 63f58b1e8ff9
    [testcontainers.org 00:00:29.83] Docker container 63f58b1e8ff9 ready
    [testcontainers.org 00:00:29.84] Stop Docker container 63f58b1e8ff9
    [testcontainers.org 00:00:30.30] Delete Docker container 63f58b1e8ff9
  Error output
[testcontainers.org 00:00:30.30] Delete Docker container 63f58b1e8ff9
[testcontainers.org 00:00:30.50] Execute "pg_isready --host localhost --dbname empty_test --username postgres" at Docker container 1d4d6b28edec
[testcontainers.org 00:00:30.78] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4296d643790b
[testcontainers.org 00:00:30.82] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container a7856522ce2a
[testcontainers.org 00:00:30.86] Docker container a7856522ce2a ready
[testcontainers.org 00:00:30.88] Stop Docker container a7856522ce2a
[testcontainers.org 00:00:30.98] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1e995592912a
[testcontainers.org 00:00:31.01] Docker container 1e995592912a ready
